Repository,Pull state,Pull number,sha,Filename,File status,Additions,Deletions,Users,DateCreated,DateUpdated,dateClosed,dateMerged
uglide/RedisDesktopManager,closed,4155,1d8802d23b86428850561b09f6422def992c1fde,build/utils/setup_build_env.sh,removed,0,52,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,e825e385a940d0dbc5e03d9aefb50707e335fa0c,build/utils/start_ssh_server.sh,removed,0,26,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,9ef6098d22617f2a4157864302447b235a1fde67,build/windows/installer/include/nsProcess.nsh,added,28,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,c97d5c144a58ce0d843eb56a908f88dc3949b5e7,build/windows/installer/installer.nsi,modified,4,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,4ce012103f940e219f1b48eebd923e2b9c05ad01,build/windows/installer/plugin/nsProcess.dll,added,0,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,c24b9fb0f9a89db9d678dc9a34447536a01a4307,build/windows/installer/resources/opengl32sw.dll,removed,0,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,5ecbd7d995684197e3408b06db8d3da327c807ab,build/windows/installer/resources/qt.conf,added,3,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,72411f5d119f57285c435a3ac6001aaba37d86a9,docs/css/extra.css,added,7,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,ead3eacde9c32e3da95864031fb2e2bee4120bc5,docs/development.md,added,35,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,8db760ededb70e4fc05d5dba290bd2d6a60c889d,docs/faq.md,added,6,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,dd9af31e3faa1dd33aabcaf702337eb843e2a501,docs/features.md,added,10,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,576f39dc0818b5c564137431c4262239dd7dc284,docs/index.md,added,11,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,f5f2351fc78a691e3b001b64f040d28a3ea4eb56,docs/install.md,added,82,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4155,d2176face8df04794b0b3060896029bc61df8e81,docs/known-issues.md,added,20,0,walokra,2018-07-04 03:19:31,2018-07-04 03:19:31,2018-07-06 14:32:41,NA
uglide/RedisDesktopManager,closed,4146,63b8b6c33edf4d1c63344437242b716b9b451edf,src/configure,modified,5,4,wang628625,2018-06-13 15:07:09,2018-06-13 15:07:09,2018-06-18 15:37:54,2018-06-18 15:37:54
uglide/RedisDesktopManager,closed,4145,f6dd3f9c8b1e1dd033a9bcaa5fee3bcd0da83b6b,snapcraft.yaml,modified,1,1,uglide,2018-06-13 10:33:55,2018-06-13 10:33:55,2018-06-13 10:39:30,2018-06-13 10:39:30
uglide/RedisDesktopManager,closed,4145,3d36dc102041c000b9e13b27c0c96cb0a7694c93,src/rdm.pro,modified,10,4,uglide,2018-06-13 10:33:55,2018-06-13 10:33:55,2018-06-13 10:39:30,2018-06-13 10:39:30
uglide/RedisDesktopManager,closed,4145,b911032d5f810f82a5519432d6c2bd7d24942136,src/resources/qt.conf,modified,3,3,uglide,2018-06-13 10:33:55,2018-06-13 10:33:55,2018-06-13 10:39:30,2018-06-13 10:39:30
uglide/RedisDesktopManager,closed,4145,2714620d65aeecd4a0a2d46d1ce35b38862ad51b,src/resources/rdm.desktop,modified,2,2,uglide,2018-06-13 10:33:55,2018-06-13 10:33:55,2018-06-13 10:39:30,2018-06-13 10:39:30
uglide/RedisDesktopManager,closed,4144,bacf554f6be24d416828b80984be097225dc16cc,mkdocs.yml,modified,1,0,uglide,2018-06-13 10:10:10,2018-06-13 10:10:10,2018-06-13 10:17:52,2018-06-13 10:17:51
uglide/RedisDesktopManager,closed,4141,2375f65c46d456123b850b6e8d30e3e5edd5447d,3rdparty/qredisclient,modified,1,1,uglide,2018-06-06 15:22:49,2018-06-06 15:22:49,2018-06-08 13:29:13,2018-06-08 13:29:13
uglide/RedisDesktopManager,closed,4141,95231d1a13c51ec37ca12192a12101d85d8dd6ce,build/common_functions,modified,1,15,uglide,2018-06-06 15:22:49,2018-06-06 15:22:49,2018-06-08 13:29:13,2018-06-08 13:29:13
uglide/RedisDesktopManager,closed,4141,1ef78338418c5a6b6d490537dc6d30d1d4276a99,src/configure.bat,removed,0,6,uglide,2018-06-06 15:22:49,2018-06-06 15:22:49,2018-06-08 13:29:13,2018-06-08 13:29:13
uglide/RedisDesktopManager,closed,4138,aa40b77d63e4de551db2daba63f40e5a13023f21,docs/install.md,modified,1,1,uglide,2018-06-05 15:26:52,2018-06-05 15:26:52,2018-06-06 10:23:30,2018-06-06 10:23:30
uglide/RedisDesktopManager,closed,4136,534fa33c49681dc0c914d3ebf6f76414d21380b1,README.md,modified,2,0,Ima8,2018-06-04 08:15:48,2018-06-04 08:15:48,2018-06-04 09:58:53,NA
uglide/RedisDesktopManager,closed,4135,a1fbc7492a0b629497479b09bbbc1f1f3d9006ce,.github/ISSUE_TEMPLATE.md,added,16,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,baef805051e1147f426d046b9133ff08cb9394a0,.travis.yml,modified,15,3,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,50786f6674166c899aa642e68d19e208efa4e4dd,3rdparty/3rdparty.pri,modified,15,4,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,81d4b2f399803339270c14b41d965b9305e42157,3rdparty/qredisclient,modified,1,1,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,4d2a7ce6c4c0563a2f1bb51434ea195dbea03215,3rdparty/qtconsole,modified,1,1,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,9f4922f773821e6db4c6ba3822994a234d875a47,COPYRIGHT,added,10,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,94a9ed024d3859793618152ea559a168bbcbb5e2,LICENSE,modified,670,13,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,182e5e4865e2b9b6c76b99ca54b04354cd3a4d74,README.md,modified,18,7,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,4aa0dffa3353f1969554baecc76405bc45f7f93c,appveyor.yml,added,38,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,fad9ecdf3e3a0da3cebf3a8a4d05244e12ad8d47,build/build_package.sh,removed,0,215,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,a5f49829bf754406417be3d53feb2b8734aa3e27,build/build_wininstaller.bat,removed,0,75,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,651cd2ed62ed650765e78be9e39dc01f3a6bcb2b,build/common_functions,modified,12,1,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,0e27b7413493024c2a3d4902d3d8515a14b5b902,build/debian/control,modified,1,1,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,bfea18284add565258048be5bc757bca55986356,build/utils/install_ci_agent.sh,removed,0,35,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,1d8802d23b86428850561b09f6422def992c1fde,build/utils/setup_build_env.sh,removed,0,52,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,e825e385a940d0dbc5e03d9aefb50707e335fa0c,build/utils/start_ssh_server.sh,removed,0,26,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,9ef6098d22617f2a4157864302447b235a1fde67,build/windows/installer/include/nsProcess.nsh,added,28,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,c97d5c144a58ce0d843eb56a908f88dc3949b5e7,build/windows/installer/installer.nsi,modified,4,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,4ce012103f940e219f1b48eebd923e2b9c05ad01,build/windows/installer/plugin/nsProcess.dll,added,0,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,c24b9fb0f9a89db9d678dc9a34447536a01a4307,build/windows/installer/resources/opengl32sw.dll,removed,0,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,5ecbd7d995684197e3408b06db8d3da327c807ab,build/windows/installer/resources/qt.conf,added,3,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,72411f5d119f57285c435a3ac6001aaba37d86a9,docs/css/extra.css,added,7,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,ead3eacde9c32e3da95864031fb2e2bee4120bc5,docs/development.md,added,35,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,8db760ededb70e4fc05d5dba290bd2d6a60c889d,docs/faq.md,added,6,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,dd9af31e3faa1dd33aabcaf702337eb843e2a501,docs/features.md,added,10,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,576f39dc0818b5c564137431c4262239dd7dc284,docs/index.md,added,11,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,f5f2351fc78a691e3b001b64f040d28a3ea4eb56,docs/install.md,added,82,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4135,d2176face8df04794b0b3060896029bc61df8e81,docs/known-issues.md,added,20,0,Ima8,2018-06-02 06:04:18,2018-06-02 06:04:18,2018-06-04 09:57:22,NA
uglide/RedisDesktopManager,closed,4133,2c195093514f8e3e37552f339dc6f623e171cea1,.travis.yml,modified,11,15,AndrewProgramming,2018-05-30 13:20:28,2018-05-30 13:20:28,2018-05-30 13:31:42,2018-05-30 13:31:42
uglide/RedisDesktopManager,closed,4132,b3ea9160ecffb99d44ce6c5c62334a934e4ae2a8,build/utils/set_version.py,modified,12,12,uglide,2018-05-29 07:23:32,2018-05-29 07:23:32,2018-07-16 13:36:23,NA
uglide/RedisDesktopManager,closed,4129,9d1b3c90426bedaeba1e6620306f931474ea28d4,3rdparty/qredisclient,modified,1,1,qwIvan,2018-05-23 16:36:24,2018-05-23 16:36:24,2018-05-30 13:45:27,2018-05-30 13:45:27
uglide/RedisDesktopManager,closed,4129,53668f6304eedf509afaa46ce1474cf7fabff0d8,src/app/models/connectionconf.h,modified,3,0,qwIvan,2018-05-23 16:36:24,2018-05-23 16:36:24,2018-05-30 13:45:27,2018-05-30 13:45:27
uglide/RedisDesktopManager,closed,4129,c4f4c4cc1f06da7c17e7bc936fd8858aae23a334,src/app/models/connectionsmanager.cpp,modified,24,17,qwIvan,2018-05-23 16:36:24,2018-05-23 16:36:24,2018-05-30 13:45:27,2018-05-30 13:45:27
uglide/RedisDesktopManager,closed,4129,15be6956aeb5a7c503ad55079aa2e6440f733d43,src/app/models/connectionsmanager.h,modified,1,3,qwIvan,2018-05-23 16:36:24,2018-05-23 16:36:24,2018-05-30 13:45:27,2018-05-30 13:45:27
uglide/RedisDesktopManager,closed,4129,55f81df5394889522d1624a7a218aea3919e3382,src/configure,modified,4,1,qwIvan,2018-05-23 16:36:24,2018-05-23 16:36:24,2018-05-30 13:45:27,2018-05-30 13:45:27
uglide/RedisDesktopManager,closed,4129,a189c586c4b31cbd25ab11991f5baa981c79110f,src/qml/ConnectionSettignsDialog.qml,modified,9,0,qwIvan,2018-05-23 16:36:24,2018-05-23 16:36:24,2018-05-30 13:45:27,2018-05-30 13:45:27
uglide/RedisDesktopManager,closed,4121,916badd71d6b8f701a18c3212a3028d82fea0072,.gitignore,modified,3,0,uglide,2018-05-11 14:07:08,2018-05-11 14:07:08,2018-05-11 14:20:17,2018-05-11 14:20:17
uglide/RedisDesktopManager,closed,4121,9011ede4694fbbeaf019761d76f371b92125ba6a,3rdparty/3rdparty.pri,modified,8,3,uglide,2018-05-11 14:07:08,2018-05-11 14:07:08,2018-05-11 14:20:17,2018-05-11 14:20:17
uglide/RedisDesktopManager,closed,4121,1b1b62be0766c7242e5137024fe85242b39b9a8b,src/main.cpp,modified,2,2,uglide,2018-05-11 14:07:08,2018-05-11 14:07:08,2018-05-11 14:20:17,2018-05-11 14:20:17
uglide/RedisDesktopManager,closed,4121,34caa1f40aa35f33dcb25e05d542f7df0c952b58,src/rdm.pro,modified,2,2,uglide,2018-05-11 14:07:08,2018-05-11 14:07:08,2018-05-11 14:20:17,2018-05-11 14:20:17
uglide/RedisDesktopManager,closed,4120,b5248a68c3595bc92f89ace5d5a7f59ca32dde42,snapcraft.yaml,added,48,0,uglide,2018-05-11 12:06:46,2018-05-11 12:06:46,2018-05-11 14:20:54,2018-05-11 14:20:54
uglide/RedisDesktopManager,closed,4116,d395c8529ff34817741f0da5416f141f8eb3c76d,src/qml/ConnectionSettignsDialog.qml,modified,7,0,uglide,2018-05-08 10:53:07,2018-05-08 10:53:07,2018-05-08 12:08:33,2018-05-08 12:08:33
uglide/RedisDesktopManager,closed,4116,aa8bcc70acf4dc484db9f674cfc0551a0de7382a,src/qml/common/AddressInput.qml,modified,2,0,uglide,2018-05-08 10:53:07,2018-05-08 10:53:07,2018-05-08 12:08:33,2018-05-08 12:08:33
uglide/RedisDesktopManager,closed,4114,6df389f8183b08343b53be5130ec7965f07347ae,build/common_functions,modified,3,3,mrnom,2018-05-07 18:46:05,2018-05-07 18:46:05,2018-05-08 12:06:40,2018-05-08 12:06:40
uglide/RedisDesktopManager,closed,4114,4bd5e389e2d10f556b7dec710d04d85a52dd787c,src/configure,modified,47,29,mrnom,2018-05-07 18:46:05,2018-05-07 18:46:05,2018-05-08 12:06:40,2018-05-08 12:06:40
uglide/RedisDesktopManager,closed,4108,d07fa44aa81c09e408ee224a0e6fdfb14ec03742,src/app/app.cpp,modified,7,0,rogusdev,2018-04-30 10:45:49,2018-04-30 10:45:49,2018-04-30 11:00:09,2018-04-30 11:00:08
uglide/RedisDesktopManager,closed,4108,f55bba8923fad080289b53a3245a36e3ccc3104d,src/app/app.h,modified,2,1,rogusdev,2018-04-30 10:45:49,2018-04-30 10:45:49,2018-04-30 11:00:09,2018-04-30 11:00:08
uglide/RedisDesktopManager,closed,4108,74b29bf6e381ceb53f7cb2cde7f237e73d870af1,src/qml/GlobalSettings.qml,modified,13,2,rogusdev,2018-04-30 10:45:49,2018-04-30 10:45:49,2018-04-30 11:00:09,2018-04-30 11:00:08
uglide/RedisDesktopManager,closed,4101,15af5515adb5b8da8dac1b52feb8a0766645d30a,src/app/models/key-models/keyfactory.cpp,modified,6,0,uglide,2018-04-26 14:41:03,2018-04-26 14:41:03,2018-04-26 15:06:36,2018-04-26 15:06:36
uglide/RedisDesktopManager,closed,4101,d89a91f3b70fd316c5c0233f30851d57077030dd,src/app/models/key-models/rejsonkey.cpp,added,96,0,uglide,2018-04-26 14:41:03,2018-04-26 14:41:03,2018-04-26 15:06:36,2018-04-26 15:06:36
uglide/RedisDesktopManager,closed,4101,2b3a18d9fb6278e0372052510b982dc2d55737d1,src/app/models/key-models/rejsonkey.h,added,25,0,uglide,2018-04-26 14:41:03,2018-04-26 14:41:03,2018-04-26 15:06:36,2018-04-26 15:06:36
uglide/RedisDesktopManager,closed,4101,4f7ab4f4f9a991d896b56b86fb26bf74fd88a3ed,src/qml/value-editor/ValueTabs.qml,modified,2,2,uglide,2018-04-26 14:41:03,2018-04-26 14:41:03,2018-04-26 15:06:36,2018-04-26 15:06:36
uglide/RedisDesktopManager,closed,4101,f4a0e88a0d59e45cd9b8b32fbc060d4f8bc1de5c,src/qml/value-editor/editors/editor.js,modified,2,0,uglide,2018-04-26 14:41:03,2018-04-26 14:41:03,2018-04-26 15:06:36,2018-04-26 15:06:36
uglide/RedisDesktopManager,closed,4091,3591422f94cea29762b15ec99db3dcdc87a53f6f,src/app/models/key-models/listkey.cpp,modified,1,5,uglide,2018-04-12 13:02:54,2018-04-12 13:02:54,2018-04-12 14:40:57,2018-04-12 14:40:56
uglide/RedisDesktopManager,closed,4091,9eb627f975edca7d00d4a6b34a88f75bd42a8de9,src/modules/value-editor/tabsmodel.cpp,modified,8,5,uglide,2018-04-12 13:02:54,2018-04-12 13:02:54,2018-04-12 14:40:57,2018-04-12 14:40:56
uglide/RedisDesktopManager,closed,4091,43296da5b8a81b4082c8c4a66410bed40913be11,src/modules/value-editor/valueviewmodel.cpp,modified,1,2,uglide,2018-04-12 13:02:54,2018-04-12 13:02:54,2018-04-12 14:40:57,2018-04-12 14:40:56
uglide/RedisDesktopManager,closed,4085,34f1c5a153c2cb81c9ff02889527478605e1c7f7,3rdparty/qredisclient,modified,1,1,uglide,2018-04-05 14:14:00,2018-04-05 14:14:00,2018-04-10 13:55:38,2018-04-10 13:55:37
uglide/RedisDesktopManager,closed,4085,002ce0a6adcff0cfd488eca908ac29cc1dca84e7,src/app/models/connectionconf.cpp,modified,10,0,uglide,2018-04-05 14:14:00,2018-04-05 14:14:00,2018-04-10 13:55:38,2018-04-10 13:55:37
uglide/RedisDesktopManager,closed,4085,ecd25c2213ad6705b004ff2d557b894a25965cf7,src/app/models/connectionconf.h,modified,5,0,uglide,2018-04-05 14:14:00,2018-04-05 14:14:00,2018-04-10 13:55:38,2018-04-10 13:55:37
uglide/RedisDesktopManager,closed,4085,426497cfecf7376d8e8c7164809b26b76a0d7c47,src/app/models/treeoperations.cpp,modified,25,13,uglide,2018-04-05 14:14:00,2018-04-05 14:14:00,2018-04-10 13:55:38,2018-04-10 13:55:37
uglide/RedisDesktopManager,closed,4085,b20ecb002cbb48fd046c8bdd234c69ad1839c9a4,src/app/models/treeoperations.h,modified,1,0,uglide,2018-04-05 14:14:00,2018-04-05 14:14:00,2018-04-10 13:55:38,2018-04-10 13:55:37
uglide/RedisDesktopManager,closed,4085,ad84ced8675099c52544457348c4f025e1a4a298,src/qml/ConnectionSettignsDialog.qml,modified,13,0,uglide,2018-04-05 14:14:00,2018-04-05 14:14:00,2018-04-10 13:55:38,2018-04-10 13:55:37
uglide/RedisDesktopManager,closed,4084,46643bab35eae6229d7624e89a5a8dd789293f07,.gitmodules,modified,3,0,uglide,2018-04-05 10:45:56,2018-04-05 10:45:56,2018-04-05 10:56:10,2018-04-05 10:56:09
uglide/RedisDesktopManager,closed,4084,a3376fad27a165c77a302dc5579729b053c58e08,3rdparty/3rdparty.pri,modified,5,0,uglide,2018-04-05 10:45:56,2018-04-05 10:45:56,2018-04-05 10:56:10,2018-04-05 10:56:09
uglide/RedisDesktopManager,closed,4084,d6a1d12053c4176d1f693fa083752004c3023bce,3rdparty/qt-unix-signals,added,1,0,uglide,2018-04-05 10:45:56,2018-04-05 10:45:56,2018-04-05 10:56:10,2018-04-05 10:56:09
uglide/RedisDesktopManager,closed,4084,31e0fe4bc87f1cce5c4caecdc30d64d06b7cb4e8,src/main.cpp,modified,12,0,uglide,2018-04-05 10:45:56,2018-04-05 10:45:56,2018-04-05 10:56:10,2018-04-05 10:56:09
uglide/RedisDesktopManager,closed,4083,0d4a719126226e674fa6ab39733734f80037eca5,src/qml/value-editor/editors/HashItemEditor.qml,modified,10,1,uglide,2018-04-04 20:50:16,2018-04-04 20:50:16,2018-04-04 20:53:31,NA
uglide/RedisDesktopManager,closed,4080,4ed33bc7c00ac60e82053edb79b71c6d6b321dea,src/app/models/treeoperations.cpp,modified,5,0,iia,2018-04-04 15:25:23,2018-04-04 15:25:23,2018-04-05 08:13:25,2018-04-05 08:13:25
uglide/RedisDesktopManager,closed,4080,1d2b42a58a0fd5c7033de47e3a247b0c89fbaa9f,src/app/models/treeoperations.h,modified,2,0,iia,2018-04-04 15:25:23,2018-04-04 15:25:23,2018-04-05 08:13:25,2018-04-05 08:13:25
uglide/RedisDesktopManager,closed,4080,608cde260cec54ecd106238d8c50fe3a8a340679,src/modules/connections-tree/items/abstractnamespaceitem.cpp,modified,2,1,iia,2018-04-04 15:25:23,2018-04-04 15:25:23,2018-04-05 08:13:25,2018-04-05 08:13:25
uglide/RedisDesktopManager,closed,4080,03d26f14ef468eff606f6fd6076423607eda9adc,src/modules/connections-tree/items/databaseitem.cpp,modified,3,3,iia,2018-04-04 15:25:23,2018-04-04 15:25:23,2018-04-05 08:13:25,2018-04-05 08:13:25
uglide/RedisDesktopManager,closed,4080,7504cfd8a2d1a60dcd4159f4081af7501547f348,src/modules/connections-tree/keysrendering.cpp,modified,0,8,iia,2018-04-04 15:25:23,2018-04-04 15:25:23,2018-04-05 08:13:25,2018-04-05 08:13:25
uglide/RedisDesktopManager,closed,4080,5e4f646d36c37935a24a1fcca322c21b73c1acfa,src/modules/connections-tree/operations.h,modified,2,0,iia,2018-04-04 15:25:23,2018-04-04 15:25:23,2018-04-05 08:13:25,2018-04-05 08:13:25
uglide/RedisDesktopManager,closed,4080,f33f0e437375bb04f568f529d53395cb8edea075,src/qml/ConnectionSettignsDialog.qml,modified,1,1,iia,2018-04-04 15:25:23,2018-04-04 15:25:23,2018-04-05 08:13:25,2018-04-05 08:13:25
uglide/RedisDesktopManager,closed,4080,19df4f6f9a654957ce542469f707b6a731824713,src/qml/connections-tree/menu/InlineMenu.qml,modified,9,1,iia,2018-04-04 15:25:23,2018-04-04 15:25:23,2018-04-05 08:13:25,2018-04-05 08:13:25
uglide/RedisDesktopManager,closed,4079,f02b19f60846566b688babe9c9b0fa1fe3edafbd,src/qml/value-editor/editors/HashItemEditor.qml,modified,7,1,uglide,2018-04-04 13:35:51,2018-04-04 13:35:51,2018-04-04 14:29:11,2018-04-04 14:29:11
uglide/RedisDesktopManager,closed,4079,71c8ea0bace012c35124bafa68d3738d02c5711d,src/qml/value-editor/editors/MultilineEditor.qml,modified,8,3,uglide,2018-04-04 13:35:51,2018-04-04 13:35:51,2018-04-04 14:29:11,2018-04-04 14:29:11
uglide/RedisDesktopManager,closed,4075,8beafea0ef0a9814a30973cedeebeb50dffe88ae,src/qml/value-editor/editors/HashItemEditor.qml,modified,3,1,uglide,2018-04-03 22:36:38,2018-04-03 22:36:38,2018-04-04 13:30:15,NA
uglide/RedisDesktopManager,closed,4071,ac2bc59cbae0c03328cf375eeab602a6fdd9acb6,src/app/models/treeoperations.cpp,modified,16,13,iia,2018-03-30 16:20:06,2018-03-30 16:20:06,2018-04-04 13:30:23,NA
uglide/RedisDesktopManager,closed,4067,318fdbd79a217911d96bce84e29f3e231cc1784c,.gitignore,modified,3,0,iworker,2018-03-28 15:39:33,2018-03-28 15:39:33,2018-03-30 17:47:23,2018-03-30 17:47:23
uglide/RedisDesktopManager,closed,4067,ceae2e05bdf414574715692c112f13fde0e6d084,3rdparty/3rdparty.pri,modified,3,3,iworker,2018-03-28 15:39:33,2018-03-28 15:39:33,2018-03-30 17:47:23,2018-03-30 17:47:23
uglide/RedisDesktopManager,closed,4067,c80a0ab95818dfe9792bbe8a1bbd18722982aeca,src/configure,modified,4,5,iworker,2018-03-28 15:39:33,2018-03-28 15:39:33,2018-03-30 17:47:23,2018-03-30 17:47:23
uglide/RedisDesktopManager,closed,4067,cd0a3233cd81b99c72d2f493fe3806f57cea4ab8,src/gbreakpad.xcconfig,added,7,0,iworker,2018-03-28 15:39:33,2018-03-28 15:39:33,2018-03-30 17:47:23,2018-03-30 17:47:23
uglide/RedisDesktopManager,closed,4067,3743db2b97b95a88d61a8c9f395fcd5bda921bab,src/resources/translations/rdm_ru_RU.qm,modified,0,0,iworker,2018-03-28 15:39:33,2018-03-28 15:39:33,2018-03-30 17:47:23,2018-03-30 17:47:23
uglide/RedisDesktopManager,closed,4067,f8ed9d59865dffd61b898794a95130293ce78850,src/resources/translations/rdm_ru_RU.ts,modified,25,25,iworker,2018-03-28 15:39:33,2018-03-28 15:39:33,2018-03-30 17:47:23,2018-03-30 17:47:23
